"Civilité";"NOM";"Prénom";"Date de Naissance";"Adresse";"Téléphone";"E-mail";"Pays";"Pays";"Pays";"Pays";"Pays";"Pays";"Pays";"Pays";"Pays";"Pays"
"M.";"CICCANA";"Julien";"1989-10-28";"173 rue de Levallois-Perret, Nantes";"0451807272";"[email]";"AFR";"ANG";"AZE";"BEN";"BOT";"CAM";"CHY";"CRO";"EGY";"FAL"
"Mme";"AINESCU";"Taissia";"1986-11-07";"88 rue de Saint-Priest, Ivry-sur-Seine";"0984895600";"[email]";"ALB";"ARG";"BAH";"BER";"BRE";"CAN";"COL";"CUB";"EQU";"FIN"
"M.";"JINIL";"Rémy";"1972-04-28";"194 rue de Le Tampon, Poitiers";"0545268951";"[email]";"ALG";"ARM";"BAN";"BHO";"BUL";"CHL";"COR";"DAN";"ESP";"FRA"
"Mme";"HIRNOY";"Jennifer";"1992-07-18";"146 rue de Cannnes, Cagnes-sur-Mer";"0482985392";"[email]";"ALL";"AUS";"BAR";"BIE";"BUR";"CHI";"COS";"DJI";"EST";"GRE"
"M.";"LANG";"Charly";"1991-09-28";"96 rue de Roanne, Salon-de-Provence";"0624255752";"[email]";"AND";"AUT";"BEL";"BOL";"CAI";"TAI";"COT";"DOM";"USA";"GUA"
"Mme";"CHERLIT";"Linda";"1982-07-04";"191 rue de Brive-la-Gaillarde, Clamart";"0325839608";"[email]";"ANG";"AZE";"BEN";"BOT";"CAM";"CHY";"CRO";"EGY";"FAL";"HON"
"M.";"BOJIKOWSKA";"Gaël";"1986-08-11";"105 rue de Chartes, Villejuif";"0605581435";"[email]";"ARG";"BAH";"BER";"BRE";"CAN";"COL";"CUB";"EQU";"FIN";"IND"
"Mme";"PERAS XAVIER";"Florine";"1987-09-12";"107 rue de Le Port, Antony";"0121764699";"[email]";"ARM";"BAN";"BHO";"BUL";"CHL";"COR";"DAN";"ESP";"FRA";"IRL"
"M.";"SCHWINDONHEMMER";"Khalid";"1989-02-03";"12 rue de Asnieres-sur-Seine, Aubervilliers";"0109739374";"[email]";"AUS";"BAR";"BIE";"BUR";"CHI";"COS";"DJI";"EST";"GRE";"ISL"
"Mme";"MENIRD";"Mounia";"1988-11-12";"187 rue de St Quentin, Perpignan";"0891749107";"[email]";"AUT";"BEL";"BOL";"CAI";"TAI";"COT";"DOM";"USA";"GUA";"ISR"
"M.";"BONDRISS";"Ion";"1990-07-11";"25 rue de Laval, Bobigny";"0422972575";"[email]";"AZE";"BEN";"BOT";"CAM";"CHY";"CRO";"EGY";"FAL";"HON";"ITA"
"Mme";"PONA VARGAS";"Cyrille";"1980-02-19";"13 rue de Dijon, Amiens";"0969412139";"[email]";"BAH";"BER";"BRE";"CAN";"COL";"CUB";"EQU";"FIN";"IND";"JAM"
"M.";"ADJINEU";"Olivier";"1975-10-24";"85 rue de Perpignan, Saint-Herblain";"0910066444";"[email]";"BAN";"BHO";"BUL";"CHL";"COR";"DAN";"ESP";"FRA";"IRL";"JAP"
"Mme";"COACIRLAN";"Mélanie";"1991-05-08";"86 rue de Savigny-sur-Orge, Le Cannet";"0583456058";"[email]";"BAR";"BIE";"BUR";"CHI";"COS";"DJI";"EST";"GRE";"ISL";"JOR"
"M.";"CERIO";"Stéphane";"1990-06-04";"175 rue de Poissy, Besançon";"0309143029";"[email]";"BEL";"BOL";"CAI";"TAI";"COT";"DOM";"USA";"GUA";"ISR";"LET"
"Mme";"MIOLEN";"Alisson";"1970-12-24";"66 rue de Bondy, Chalons-en-Champagne";"0156869407";"[email]";"BEN";"BOT";"CAM";"CHY";"CRO";"EGY";"FAL";"HON";"ITA";"LIB"
"M.";"MIRICHAL";"Otto";"1970-12-25";"107 rue de Cholet, Saint-Herblain";"0788741886";"[email]";"BER";"BRE";"CAN";"COL";"CUB";"EQU";"FIN";"IND";"JAM";"LIE"
"Mme";"ILBU";"Catalin";"1997-09-01";"184 rue de Rennes, Le Blanc-Mesnil";"0934179837";"[email]";"BHO";"BUL";"CHL";"COR";"DAN";"ESP";"FRA";"IRL";"JAP";"LIT"
"M.";"FRUGEER";"Nicolas";"1993-05-10";"143 rue de Clichy, Cagnes-sur-Mer";"0933753505";"[email]";"BIE";"BUR";"CHI";"COS";"DJI";"EST";"GRE";"ISL";"JOR";"LUX"
"Mme";"DANIDEO GALVIS";"Pauline";"1987-09-05";"160 rue de Clamart, Sartouville";"0960792975";"[email]";"BOL";"CAI";"TAI";"COT";"DOM";"USA";"GUA";"ISR";"LET";"MAC"
"M.";"ZHENG";"Kevin";"1970-03-10";"5 rue de Grenoble, Toulon";"0302129493";"[email]";"BOT";"CAM";"CHY";"CRO";"EGY";"FAL";"HON";"ITA";"LIB";"MAD"
"Mme";"GRIOSEMER";"Charlotte";"1986-11-29";"33 rue de Martigues, Sartouville";"0882064248";"[email]";"BRE";"CAN";"COL";"CUB";"EQU";"FIN";"IND";"JAM";"LIE";"MAL"
"M.";"JAYIUX";"Flavien";"1995-09-12";"17 rue de Evreux, Villeurbanne";"0359373788";"[email]";"BUL";"CHL";"COR";"DAN";"ESP";"FRA";"IRL";"JAP";"LIT";"MAR"
"Mme";"RON";"Sara";"1983-08-27";"86 rue de Hyrès, Montauban";"0917154760";"[email]";"BUR";"CHI";"COS";"DJI";"EST";"GRE";"ISL";"JOR";"LUX";"MAU"
"M.";"AL IBEBI";"Mathieu";"1990-02-09";"124 rue de Arès, Le Port (La Réunion)";"0508614966";"[email]";"CAI";"TAI";"COT";"DOM";"USA";"GUA";"ISR";"LET";"MAC";"MEX"
"Mme";"LO VAGEUROUX";"Rym";"1975-06-28";"133 rue de St Denis, Bayonne";"0971945704";"[email]";"CAM";"CHY";"CRO";"EGY";"FAL";"HON";"ITA";"LIB";"MAD";"MOL"
"M.";"MARZAQ";"Julien";"1991-04-13";"132 rue de Martigues, Douai";"0622359195";"[email]";"CAN";"COL";"CUB";"EQU";"FIN";"IND";"JAM";"LIE";"MAL";"MON"
"Mme";"HIDZHIV";"Lamiaa";"1994-02-16";"152 rue de Boulogne-Billancourt, Cayenne (Guyane)";"0269601192";"[email]";"CHL";"COR";"DAN";"ESP";"FRA";"IRL";"JAP";"LIT";"MAR";"NAU"
"M.";"JAANG";"Maxime";"1978-08-03";"49 rue de Choisy-le-Roi, Charleville-Mézières";"0763309910";"[email]";"CHI";"COS";"DJI";"EST";"GRE";"ISL";"JOR";"LUX";"MAU";"NEP"
"Mme";"LA";"Julie";"1973-12-19";"177 rue de Issy-Les-Moulineaux, Vénissieux";"0258097890";"[email]";"TAI";"COT";"DOM";"USA";"GUA";"ISR";"LET";"MAC";"MEX";"NOR"
"M.";"DUFEU";"Benoît";"1986-08-20";"34 rue de Nevers, Perpignan";"0528995762";"[email]";"CHY";"CRO";"EGY";"FAL";"HON";"ITA";"LIB";"MAD";"MOL";"NZE"
"Mme";"BEURGEN";"Célia";"1973-01-04";"166 rue de Choisy-le-Roi, Montpellier";"0766454446";"[email]";"COL";"CUB";"EQU";"FIN";"IND";"JAM";"LIE";"MAL";"MON";"PAP"
"M.";"DUBIST";"Michaël";"1994-03-08";"53 rue de Vannes, Salon-de-Provence";"0699619557";"[email]";"COR";"DAN";"ESP";"FRA";"IRL";"JAP";"LIT";"MAR";"NAU";"HOL"
"Mme";"BLINDEIU";"Elodie";"1988-03-24";"113 rue de Marcq-en-Baroeuf, Cannnes";"0208500776";"[email]";"COS";"DJI";"EST";"GRE";"ISL";"JOR";"LUX";"MAU";"NEP";"PER"
"M.";"SVEROVSKY";"Nicolas";"1985-01-22";"86 rue de Anglet, Amiens";"0832282692";"[email]";"COT";"DOM";"USA";"GUA";"ISR";"LET";"MAC";"MEX";"NOR";"POL"
"Mme";"TOUSCH";"Nathalie";"1989-08-26";"159 rue de Le Cannet, Marcq-en-Baroeuf";"0865502886";"[email]";"CRO";"EGY";"FAL";"HON";"ITA";"LIB";"MAD";"MOL";"NZE";"POR"
"M.";"UNLU";"Jérôme";"1985-01-25";"105 rue de Poissy, Paris";"0766124491";"[email]";"CUB";"EQU";"FIN";"IND";"JAM";"LIE";"MAL";"MON";"PAP";"QAT"
"Mme";"CHABIH";"Caroline";"1989-09-11";"178 rue de Cergy, Maisons-Alfort";"0120414289";"[email]";"DAN";"ESP";"FRA";"IRL";"JAP";"LIT";"MAR";"NAU";"HOL";"ROU"
