"Code Pays";"Code Voyage";"Intitulé";"Durée (jours)";"Description";"Résidence"
"AFR";"AFR251";"Prétoria, l'éternelle";"21";"Prétoria est la destination de vos rêves. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Hôtel 5 étoiles dans un parc arboré"
"AFR";"AFR318";"Afrique du Sud: bien plus que Prétoria";"15";"Découvrez une autre facette de la vie en Afrique du Sud. Rapprochez-vous de la nature spécifique du lieu. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Hôtel 5 étoiles dans un parc arboré"
"ALB";"ALB198";"Découverte de Tirana";"21";"Destination majeure en Albanie, la capitale offre un lieu animé pour vos vacances. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Chalet individuel avec piscine"
"ALB";"ALB234";"Albanie: bien plus que Tirana";"15";"Découvrez une autre facette de la vie en Albanie. Rapprochez-vous de la nature spécifique du lieu. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Chalet individuel avec accès direct sur la plage"
"ALG";"ALG172";"Alger, l'éternelle";"21";"Destination majeure en Algérie, la capitale offre un lieu animé pour vos vacances. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Bungalow luxueux"
"ALG";"ALG370";"Algérie autrement";"17";"Non loin de Alger, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Chalet individuel avec piscine"
"ALL";"ALL269";"Découverte de Berlin";"21";"Berlin est la destination de vos rêves. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 4 étoiles"
"ALL";"ALL335";"Séjour vert en Allemagne";"19";"Non loin de Berlin, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Hôtel 4 étoiles"
"AND";"AND166";"Découverte de Andorre-la-Vieille";"11";"Destination majeure en Andorre, la capitale offre un lieu animé pour vos vacances. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 4 étoiles dans un parc arboré"
"AND";"AND280";"Séjour vert en Andorre";"19";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Bungalow luxueux avec accès direct sur la plage"
"ANG";"ANG137";"Luanda, l'éternelle";"16";"Destination majeure en Angola, la capitale offre un lieu animé pour vos vacances. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Hôtel 4 étoiles"
"ANG";"ANG302";"Angola autrement";"11";"Découvrez une autre facette de la vie en Angola. Rapprochez-vous de la nature spécifique du lieu. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Hôtel 4 étoiles"
"ARG";"ARG207";"Découverte de Buenos Aires";"9";"Destination majeure en Argentine, la capitale offre un lieu animé pour vos vacances. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Chalet individuel"
"ARG";"ARG372";"Argentine: bien plus que Buenos Aires";"7";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Hôtel 4 étoiles dans un parc arboré"
"ARM";"ARM193";"Erévan: ville incroyable";"8";"Destination majeure en Arménie, la capitale offre un lieu animé pour vos vacances. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Hôtel 4 étoiles"
"ARM";"ARM296";"Arménie: bien plus que Erévan";"11";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Chalet individuel"
"AUS";"AUS179";"Canberra: ville incroyable";"19";"Destination majeure en Australie, la capitale offre un lieu animé pour vos vacances. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Bungalow luxueux avec accès direct sur la plage"
"AUS";"AUS230";"Australie autrement";"19";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Hôtel 5 étoiles avec accès direct sur la plage"
"AUT";"AUT298";"Vienne: ville incroyable";"7";"Destination majeure en Autriche, la capitale offre un lieu animé pour vos vacances. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Chalet individuel dans un parc arboré"
"AUT";"AUT461";"Autriche: bien plus que Vienne";"16";"Non loin de Vienne, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Chalet individuel dans un parc arboré"
"AZE";"AZE207";"Découverte de Bakou";"17";"Destination majeure en Azerbaïdjan, la capitale offre un lieu animé pour vos vacances. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Hôtel 5 étoiles avec accès direct sur la plage"
"AZE";"AZE370";"Azerbaïdjan autrement";"19";"Découvrez une autre facette de la vie en Azerbaïdjan. Rapprochez-vous de la nature spécifique du lieu. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Bungalow luxueux"
"BAH";"BAH276";"Nassau: ville incroyable";"15";"Destination majeure en Bahama, la capitale offre un lieu animé pour vos vacances. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Chalet individuel dans un parc arboré"
"BAH";"BAH383";"Bahama: bien plus que Nassau";"17";"Non loin de Nassau, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Bungalow luxueux"
"BAN";"BAN205";"Dacca: ville incroyable";"16";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Chalet individuel avec piscine"
"BAN";"BAN386";"Séjour vert en Bangladesh";"13";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Bungalow luxueux avec piscine"
"BAR";"BAR128";"Bridgetown, l'éternelle";"17";"Bridgetown est la destination de vos rêves. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 5 étoiles avec accès direct sur la plage"
"BAR";"BAR211";"Barbade: bien plus que Bridgetown";"13";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Bungalow luxueux avec piscine"
"BEL";"BEL292";"Bruxelles, l'éternelle";"8";"Bruxelles est la destination de vos rêves. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Bungalow luxueux dans un parc arboré"
"BEL";"BEL324";"Séjour vert en Belgique";"8";"Découvrez une autre facette de la vie en Belgique. Rapprochez-vous de la nature spécifique du lieu. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Chalet individuel"
"BEN";"BEN213";"Découverte de Porto Novo";"14";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Bungalow luxueux avec accès direct sur la plage"
"BEN";"BEN392";"Bénin autrement";"21";"Non loin de Porto Novo, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Chalet individuel"
"BER";"BER221";"Hamilton, l'éternelle";"14";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Chalet individuel avec piscine"
"BER";"BER361";"Bermudes autrement";"12";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Chalet individuel avec piscine"
"BHO";"BHO201";"Thimbu, l'éternelle";"14";"Thimbu est la destination de vos rêves. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Bungalow luxueux avec piscine"
"BHO";"BHO301";"Bhoutan autrement";"15";"Découvrez une autre facette de la vie en Bhoutan. Rapprochez-vous de la nature spécifique du lieu. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Chalet individuel avec accès direct sur la plage"
"BIE";"BIE150";"Découverte de Minsk";"17";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Chalet individuel avec piscine"
"BIE";"BIE203";"Biélorussie autrement";"13";"Découvrez une autre facette de la vie en Biélorussie. Rapprochez-vous de la nature spécifique du lieu. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Bungalow luxueux avec piscine"
"BOL";"BOL242";"La Paz, l'éternelle";"11";"Destination majeure en Bolivie, la capitale offre un lieu animé pour vos vacances. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Bungalow luxueux avec piscine"
"BOL";"BOL403";"Bolivie: bien plus que La Paz";"21";"Découvrez une autre facette de la vie en Bolivie. Rapprochez-vous de la nature spécifique du lieu. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Bungalow luxueux avec piscine"
"BOT";"BOT257";"Gaborone, l'éternelle";"18";"Destination majeure en Botswana, la capitale offre un lieu animé pour vos vacances. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Hôtel 4 étoiles avec accès direct sur la plage"
"BOT";"BOT305";"Séjour vert en Botswana";"16";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Hôtel 4 étoiles"
"BRE";"BRE195";"Brasilia: ville incroyable";"13";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Hôtel 4 étoiles avec piscine"
"BRE";"BRE296";"Séjour vert en Brésil";"14";"Découvrez une autre facette de la vie en Brésil. Rapprochez-vous de la nature spécifique du lieu. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Bungalow luxueux avec accès direct sur la plage"
"BUL";"BUL240";"Sofia: ville incroyable";"11";"Sofia est la destination de vos rêves. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 5 étoiles avec piscine"
"BUL";"BUL402";"Bulgarie: bien plus que Sofia";"11";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Bungalow luxueux avec piscine"
"BUR";"BUR221";"Ouagadougou: ville incroyable";"8";"Ouagadougou est la destination de vos rêves. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Hôtel 5 étoiles avec piscine"
"BUR";"BUR309";"Burkina Faso autrement";"11";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Chalet individuel dans un parc arboré"
"CAI";"CAI211";"George Town, l'éternelle";"7";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 5 étoiles dans un parc arboré"
"CAI";"CAI284";"Séjour vert en Caïmans";"12";"Non loin de George Town, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Hôtel 4 étoiles avec piscine"
"CAM";"CAM290";"Phom Penh: ville incroyable";"16";"Destination majeure en Cambodge, la capitale offre un lieu animé pour vos vacances. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Chalet individuel avec piscine"
"CAM";"CAM439";"Cambodge: bien plus que Phom Penh";"18";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Hôtel 5 étoiles dans un parc arboré"
"CAN";"CAN269";"Ottawa, l'éternelle";"15";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Bungalow luxueux dans un parc arboré"
"CAN";"CAN420";"Canada autrement";"16";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Bungalow luxueux avec piscine"
"CHL";"CHL175";"Découverte de Santiago";"19";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 5 étoiles dans un parc arboré"
"CHL";"CHL258";"Chili autrement";"13";"Découvrez une autre facette de la vie en Chili. Rapprochez-vous de la nature spécifique du lieu. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Bungalow luxueux avec piscine"
"CHI";"CHI195";"Pékin: ville incroyable";"12";"Pékin est la destination de vos rêves. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 4 étoiles avec piscine"
"CHI";"CHI374";"Chine: bien plus que Pékin";"21";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Hôtel 4 étoiles dans un parc arboré"
"TAI";"TAI130";"Taïpei: ville incroyable";"19";"Taïpei est la destination de vos rêves. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Hôtel 4 étoiles"
"TAI";"TAI308";"Taïwan autrement";"18";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Hôtel 4 étoiles dans un parc arboré"
"CHY";"CHY239";"Nicosie: ville incroyable";"13";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Chalet individuel avec piscine"
"CHY";"CHY264";"Chypre autrement";"7";"Découvrez une autre facette de la vie en Chypre. Rapprochez-vous de la nature spécifique du lieu. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Hôtel 5 étoiles avec piscine"
"COL";"COL173";"Santa Fé de Bogotà, l'éternelle";"21";"Santa Fé de Bogotà est la destination de vos rêves. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Chalet individuel avec accès direct sur la plage"
"COL";"COL205";"Colombie autrement";"8";"Découvrez une autre facette de la vie en Colombie. Rapprochez-vous de la nature spécifique du lieu. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Chalet individuel avec accès direct sur la plage"
"COR";"COR273";"Découverte de Séoul";"8";"Destination majeure en Corée du Su, la capitale offre un lieu animé pour vos vacances. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 4 étoiles dans un parc arboré"
"COR";"COR424";"Séjour vert en Corée du Su";"11";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Bungalow luxueux"
"COS";"COS299";"San José: ville incroyable";"16";"San José est la destination de vos rêves. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Chalet individuel dans un parc arboré"
"COS";"COS456";"Costa Rica: bien plus que San José";"18";"Découvrez une autre facette de la vie en Costa Rica. Rapprochez-vous de la nature spécifique du lieu. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Bungalow luxueux"
"COT";"COT210";"Découverte de Yamoussoukro";"14";"Destination majeure en Côte d'Ivoire, la capitale offre un lieu animé pour vos vacances. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Chalet individuel avec accès direct sur la plage"
"COT";"COT331";"Côte d'Ivoire autrement";"8";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Chalet individuel"
"CRO";"CRO293";"Zagreb: ville incroyable";"15";"Destination majeure en Croatie, la capitale offre un lieu animé pour vos vacances. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Hôtel 5 étoiles avec accès direct sur la plage"
"CRO";"CRO391";"Croatie: bien plus que Zagreb";"18";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Chalet individuel dans un parc arboré"
"CUB";"CUB262";"Découverte de La Havane";"12";"La Havane est la destination de vos rêves. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Hôtel 5 étoiles avec piscine"
"CUB";"CUB377";"Cuba autrement";"20";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Chalet individuel dans un parc arboré"
"DAN";"DAN146";"Copenhague, l'éternelle";"13";"Copenhague est la destination de vos rêves. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Chalet individuel"
"DAN";"DAN316";"Danemark: bien plus que Copenhague";"19";"Découvrez une autre facette de la vie en Danemark. Rapprochez-vous de la nature spécifique du lieu. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Chalet individuel avec accès direct sur la plage"
"DJI";"DJI235";"Découverte de Djibouti";"14";"Cette ville aux secrets méconnus vous offrira un séjour de rêve. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Hôtel 4 étoiles avec piscine"
"DJI";"DJI281";"Djibouti: bien plus que Djibouti";"12";"Découvrez une autre facette de la vie en Djibouti. Rapprochez-vous de la nature spécifique du lieu. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Chalet individuel"
"DOM";"DOM215";"Saint Domingue: ville incroyable";"16";"Destination majeure en Rép. Dominicaine, la capitale offre un lieu animé pour vos vacances. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Bungalow luxueux dans un parc arboré"
"DOM";"DOM362";"Rép. Dominicaine: bien plus que Saint Domingue";"10";"Non loin de Saint Domingue, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Bungalow luxueux dans un parc arboré"
"EGY";"EGY211";"Le Caire: ville incroyable";"18";"Le Caire est la destination de vos rêves. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Hôtel 4 étoiles dans un parc arboré"
"EGY";"EGY311";"Egypte autrement";"19";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Chalet individuel"
"EQU";"EQU193";"Quito: ville incroyable";"20";"Quito est la destination de vos rêves. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Hôtel 4 étoiles"
"EQU";"EQU334";"Equateur: bien plus que Quito";"18";"Non loin de Quito, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Hôtel 5 étoiles avec piscine"
"ESP";"ESP227";"Découverte de Madrid";"13";"Madrid est la destination de vos rêves. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Bungalow luxueux dans un parc arboré"
"ESP";"ESP253";"Espagne: bien plus que Madrid";"10";"Non loin de Madrid, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Chalet individuel"
"EST";"EST295";"Découverte de Talinn";"10";"Destination majeure en Estonie, la capitale offre un lieu animé pour vos vacances. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Bungalow luxueux dans un parc arboré"
"EST";"EST386";"Séjour vert en Estonie";"21";"Non loin de Talinn, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Profitez des espaces préservés du pays pour vous ressourcer. Construisez votre programme selon vos envies: baignades, ballades, visites culturelles.";"Hôtel 5 étoiles avec piscine"
"USA";"USA242";"Washington: ville incroyable";"21";"Washington est la destination de vos rêves. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Hôtel 4 étoiles avec accès direct sur la plage"
"USA";"USA316";"Etats-Unis: bien plus que Washington";"18";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Hôtel 5 étoiles"
"FAL";"FAL160";"Stanley, l'éternelle";"9";"Destination majeure en Iles Falkland, la capitale offre un lieu animé pour vos vacances. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 4 étoiles avec accès direct sur la plage"
"FAL";"FAL260";"Séjour vert en Iles Falkland";"10";"Non loin de Stanley, ce séjour au calme vous proposera de nombreuses possibiltés de visites. Forêts, plages et parcs animaliers vous attendent pour une détente absolue, dans une ambiance familiale.";"Hôtel 5 étoiles avec accès direct sur la plage"
"FIN";"FIN162";"Helsinki, l'éternelle";"9";"Helsinki est la destination de vos rêves. Vous visiterez les lieux célèbres du pays, et explorerez les endroits atypiques dans les recoins de la ville.";"Bungalow luxueux avec accès direct sur la plage"
"FIN";"FIN272";"Finlande: bien plus que Helsinki";"14";"Découvrez une autre facette de la vie en Finlande. Rapprochez-vous de la nature spécifique du lieu. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Bungalow luxueux dans un parc arboré"
"FRA";"FRA218";"Paris, l'éternelle";"18";"Paris est la destination de vos rêves. Entre musées, vieilles rues et magasins typiques, les possibilités sont innombrables.";"Chalet individuel avec accès direct sur la plage"
"FRA";"FRA410";"France autrement";"18";"Découvrez une autre facette de la vie en France. Rapprochez-vous de la nature spécifique du lieu. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Hôtel 4 étoiles avec accès direct sur la plage"
"GRE";"GRE144";"Découverte de Athène";"19";"Destination majeure en Grèce, la capitale offre un lieu animé pour vos vacances. Selon vos envies, les rues vous révèleront leurs secrets. Chaque promenade sera une découverte.";"Hôtel 5 étoiles"
"GRE";"GRE171";"Grèce autrement";"14";"Loin de l'agitation de la ville, ce séjour vous offrira une ambiance calme. Au coeur de la plus belle région du pays, votre esprit s'évadera au rythme des visites atypiques à la rencontre des gens du lieu.";"Hôtel 5 étoiles avec piscine"
